source_file,text
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,Sl College Additional
2019-course-collegedata.txt,College Name Course Name Intake
2019-course-collegedata.txt,No ID Intake
2019-course-collegedata.txt,1 50 10
2019-course-collegedata.txt,"Ahalia Ayurveda Medical College,"
2019-course-collegedata.txt,AM001 Palakkad BAMS
2019-course-collegedata.txt,2 2 0
2019-course-collegedata.txt,"Govt. Ayurveda College, Diploma in Rog Nidan"
2019-course-collegedata.txt,"AM002 Pariyaram,Kannur Vidhi"
2019-course-collegedata.txt,3 5 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,"AM002 Pariyaram,Kannur MD Kriyasarir"
2019-course-collegedata.txt,4 5 0
2019-course-collegedata.txt,"Govt. Ayurveda College, MD Rog Nidan Avum"
2019-course-collegedata.txt,"AM002 Pariyaram,Kannur Vikriti Vigyana"
2019-course-collegedata.txt,5 60 15
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,"AM002 Pariyaram,Kannur BAMS"
2019-course-collegedata.txt,6 0 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,AM003 Thiruvananthapuram MD Ras Shastra
2019-course-collegedata.txt,7 0 0
2019-course-collegedata.txt,"Govt. Ayurveda College, MS Shalya Tantra -"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Samanya
2019-course-collegedata.txt,8 70 19
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,AM003 Thiruvananthapuram BAMS
2019-course-collegedata.txt,9 6 0
2019-course-collegedata.txt,"Govt. Ayurveda College, MD Dravyaguna"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Vigyana
2019-course-collegedata.txt,10 6 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,AM003 Thiruvananthapuram MD Ayurveda Sidhanta
2019-course-collegedata.txt,11 6 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,AM003 Thiruvananthapuram MD Swasthvritta
2019-course-collegedata.txt,12 5 0
2019-course-collegedata.txt,"Govt. Ayurveda College,"
2019-course-collegedata.txt,AM003 Thiruvananthapuram MD Kaumar Bhritya
2019-course-collegedata.txt,13 12 0
2019-course-collegedata.txt,"Govt. Ayurveda College, MD Rasashastra &"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Bhaishajya Kalpana
2019-course-collegedata.txt,14 3 0
2019-course-collegedata.txt,"Govt. Ayurveda College, Ayurveda Dhanvantari -"
2019-course-collegedata.txt,AM003 Thiruvananthapuram Shalakya
2019-course-collegedata.txt,15 3 5
2019-course-collegedata.txt,"Govt. Ayurveda College, Ayurveda Dhanvantari -"
